        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.6927e+00,
        1.5288e+00, 0.0000e+00, 0.0000e+00, 7.1221e+00, 0.0000e+00, 4.8005e+00,
        0.0000e+00, 0.0000e+00, 4.3656e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.4827e-01,
        1.6116e+01, 7.7329e+00, 1.9480e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9761e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9718e+00, 1.1406e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2904e+00, 0.0000e+00, 6.0334e+00, 1.9351e+00, 3.1204e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.4560e+00, 0.0000e+00,
        4.1716e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4658e+00,
        0.0000e+00, 2.8204e+00, 3.1579e+00, 1.8215e-01, 3.3051e+00, 2.9113e+00,
        0.0000e+00, 1.2240e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.0217e-01, 0.0000e+00, 0.0000e+00, 1.6360e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.0228e+00, 1.1998e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.3899e+00, 0.0000e+00, 3.6723e-01, 0.0000e+00,
        1.0580e+01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.1363e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2299e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.6099e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.4564e+00, 7.2591e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3820e+01,
        5.1429e-01, 5.8483e+00, 0.0000e+00, 2.2467e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7423e+00, 9.6515e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2404e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9103e+00, 0.0000e+00, 5.7938e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0872e+00, 5.2609e-02, 1.5103e-01,
        0.0000e+00, 4.8340e-01, 7.4346e+00, 0.0000e+00, 0.0000e+00, 5.2089e+00,
        0.0000e+00, 1.3257e+00])
tensor([ 0.0000,  0.0000,  9.6321,  0.0000,  0.0000,  0.0000,  0.0000,  3.9177,
         9.4627,  6.6162,  8.7309,  0.0000,  8.7799,  0.0000,  2.5368,  0.3148,
         0.0000,  1.5030,  0.0000,  0.0000,  0.0000,  1.0427,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.9518,  0.0000,  1.6604,
         0.7064,  3.2608,  6.1069,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0196,  0.0000,  0.0000,  0.0000,  0.0000,  0.2368,  0.0000,
         0.0000,  0.0000,  0.0000,  8.2610,  0.0000,  0.9789,  0.0000,  4.2829,
         0.0000,  8.8499,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.3953,
         0.0000,  1.8525,  0.0000,  0.0000,  4.4591,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.1110,  0.0000,  1.0136,  8.7221,
         0.0000,  0.0000,  0.0000,  0.0000,  2.3427,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.8496,  0.0000,  0.0000,  0.0000,  0.0000,  3.1503,
         0.0000,  0.0000,  5.3092,  4.6958,  0.0000,  0.0000,  0.0000,  0.0000,
         0.1447,  0.5645,  0.0000,  0.0000,  0.0000,  3.7303,  0.0000,  0.0000,
         0.0000,  0.0000,  9.3415,  0.0000,  4.3532,  6.2891,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.8110,  0.0000,  0.0000,  1.8600,  3.9787,
         2.6580,  0.0000,  1.7683,  2.4987,  0.0000,  0.0000,  2.6116,  0.6937,
         0.0000,  6.5824,  0.0000,  0.0000,  0.0000,  3.4483,  0.0000,  2.4462,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.1819,  4.7838,  0.0000,
         0.0000,  0.0000,  0.0000,  3.9532,  0.0000,  0.0000,  5.2495,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  1.5679,  4.6969,  4.4309,
         0.0000,  2.7456,  4.7796,  0.0000,  0.0000,  0.0000,  3.7042,  0.0000,
         1.4683,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         2.3785,  0.0000,  0.0000,  0.0000,  2.5190,  2.1788,  0.0000,  1.7726,
         0.0000,  0.0000,  0.0000,  0.2345,  0.0000,  0.0000,  1.3131,  0.0000,
         0.0000,  2.1648,  0.0000,  7.3986,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  2.4084,  0.0000,  0.0000,  0.0000,  0.0000,  1.0102,  7.8425,
         3.4054,  3.4224,  4.5015,  0.0000,  0.0000,  0.0000,  0.0000,  4.7726,
         0.0000,  0.0000, 12.5622,  0.0000,  0.1205,  0.0000,  0.0000,  4.0181,
         0.0000,  1.1575,  0.0000,  2.4598,  6.2827,  0.0000,  0.6600,  0.1198,
         0.0000,  0.0000,  4.1524,  0.4124,  2.8517,  0.8003,  0.0000,  0.5174,
         0.0000,  0.0000,  2.8628,  4.3860,  0.0000,  0.0000,  1.2138,  2.1547,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.6928,  8.5778,  0.0000,
         0.0000,  6.7206,  4.0640,  0.0000,  0.0000,  0.0000,  4.8575,  0.0000,
         0.0000,  0.0646,  2.9484,  0.0000,  0.0000,  3.4362,  1.1227,  0.0000,
        10.0458,  0.0000,  0.0000,  0.0000,  0.0000,  7.6730,  0.0000,  0.0000,
         0.0000,  0.0000,  1.5762,  2.2428,  0.0000,  0.0000,  8.2223,  0.0000,
         0.0000,  0.0000,  0.0000,  7.9488,  0.0000,  2.9089,  1.7632,  0.0000,
         4.2642,  0.0000,  0.0000,  2.2030,  0.0000,  0.0000,  0.0000,  0.5407,
         2.2333,  0.0000,  0.0000,  3.6467,  0.0000,  0.0000,  4.7509,  0.0000,
         2.5918,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.7121,  0.0000,
         2.4800,  0.0000,  0.0000,  5.4614,  0.0000,  0.0000,  0.0000,  4.8594,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.7025,  0.7463,  0.0000,
         0.0000,  7.9458,  0.0000,  6.2136,  0.0000,  0.0000,  5.3192,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2180,  0.0000,  0.0000,
        15.2643,  8.9315,  2.7308,  0.0000,  0.0000,  0.0000,  0.0000,  2.2054,
         0.0000,  0.0000,  9.0442,  0.0000,  1.2865,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.1175,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  2.3298,  0.0000,
         5.0362,  4.1398,  3.4180,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  8.7966,  0.0000,
         2.9121,  0.0000,  0.0000,  0.0000,  0.0000,  0.6891,  0.0000,  3.6109,
         2.6876,  2.0589,  2.6495,  1.6180,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  1.1373,  0.4396,  0.0000,  0.5808,  0.0000,  0.0000,
         0.0000,  3.4326,  1.8933,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         1.6860,  0.0000,  1.0317,  0.0000, 10.6695,  0.0000,  0.0000,  2.3641,
         0.0000,  0.0000,  4.1605,  0.0000,  0.0000,  0.0000,  1.2041,  0.0000,
         0.6236,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         2.8347,  0.0000,  0.0000,  0.0000,  5.8975,  0.0000,  0.0000,  0.0000,
         0.0000, 13.4726,  0.5504,  4.0062,  0.0000,  1.7994,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  3.2603,  7.1474,  0.0000,  0.0000,  0.0000,
         0.0000,  2.6349,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  7.5810,
         0.0000,  5.8467,  0.5475,  0.0000,  0.0000,  5.4402,  0.0000,  1.2198,
         0.0000,  1.2467,  8.1282,  0.0000,  0.0000,  6.2660,  0.0000,  0.7326])
tensor([0.0000e+00, 0.0000e+00, 7.2968e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.6314e+00, 8.8975e+00, 6.2728e+00, 6.9716e+00, 0.0000e+00,
        8.3478e+00, 0.0000e+00, 2.8295e+00, 1.7456e+00, 0.0000e+00, 2.1145e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4628e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8222e+00,
        0.0000e+00, 1.2377e+00, 0.0000e+00, 2.7444e+00, 5.1319e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8836e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 9.3961e+00, 0.0000e+00, 0.0000e+00,
        6.5230e-01, 4.2879e+00, 0.0000e+00, 7.8110e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3627e+00, 0.0000e+00, 2.5598e+00,
        0.0000e+00, 0.0000e+00, 3.0577e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.1459e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.6766e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.7413e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.9863e+00,
        0.0000e+00, 0.0000e+00, 5.4149e+00, 3.9623e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.8245e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.7373e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.9611e+00, 0.0000e+00, 4.6695e+00, 3.8470e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6408e-01, 8.5569e-02, 0.0000e+00,
        8.3423e-01, 3.9049e+00, 0.0000e+00, 0.0000e+00, 5.4341e-01, 1.4299e+00,
        0.0000e+00, 0.0000e+00, 2.6895e+00, 0.0000e+00, 0.0000e+00, 4.6189e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3320e+00, 0.0000e+00, 3.0351e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7557e-01, 1.0245e+00,
        5.9477e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9525e+00,
        0.0000e+00, 0.0000e+00, 6.2782e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5123e-01, 3.8346e+00, 4.6691e+00,
        0.0000e+00, 2.3711e+00, 6.1696e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.7412e+00, 0.0000e+00, 7.7033e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.2562e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.6051e+00, 3.5870e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.3935e-01, 0.0000e+00, 0.0000e+00,
        1.3681e+00, 0.0000e+00, 0.0000e+00, 3.6649e+00, 0.0000e+00, 7.3465e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8393e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9138e-01, 5.4869e+00,
        5.0262e-01, 9.5690e-01, 3.6069e+00, 3.4603e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.6571e+00, 0.0000e+00, 0.0000e+00, 9.8908e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0122e+00, 0.0000e+00, 2.4733e+00,
        0.0000e+00, 1.5710e+00, 4.8848e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.6512e+00, 8.4188e-02, 7.0850e-02, 4.7422e-01,
        0.0000e+00, 1.2807e+00, 0.0000e+00, 0.0000e+00, 1.4203e+00, 3.3843e+00,
        0.0000e+00, 0.0000e+00, 9.7515e-01, 1.9970e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.6279e+00, 8.7117e+00, 0.0000e+00,
        0.0000e+00, 4.9293e+00, 3.8061e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.2891e+00, 0.0000e+00, 0.0000e+00, 6.9553e-01, 3.1674e+00, 7.2453e-01,
        0.0000e+00, 2.9230e+00, 2.5518e-01, 0.0000e+00, 1.0309e+01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.0936e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.7682e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.7169e+00,
        0.0000e+00, 2.9761e+00, 2.4898e+00, 0.0000e+00, 1.8983e+00, 0.0000e+00,
        0.0000e+00, 2.7935e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.3399e+00, 0.0000e+00, 0.0000e+00, 4.4897e+00, 0.0000e+00, 0.0000e+00,
        4.6823e+00, 0.0000e+00, 1.0197e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.1574e+00, 0.0000e+00, 2.7109e+00, 0.0000e+00,
